lat,lon,name,admin1,admin2,cc
40.71427,-74.00597,New York City,New York,,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
43.65757,-71.50035,Meredith,New Hampshire,Belknap County,US
43.65757,-71.50035,Meredith,New Hampshire,Belknap County,US
43.07951,-75.53934,Vernon,New York,Oneida County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
43.07951,-75.53934,Vernon,New York,Oneida County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
42.65565,-70.62032,Rockport,Massachusetts,Essex County,US
42.65565,-70.62032,Rockport,Massachusetts,Essex County,US
42.65565,-70.62032,Rockport,Massachusetts,Essex County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
43.80951,-72.15592,Lyme,New Hampshire,Grafton County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.85909,-122.48525,Sausalito,California,Marin County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.90604,-122.54498,Mill Valley,California,Marin County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
44.29985,-120.83447,Prineville,Oregon,Crook County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.23216,-118.23529,La Crescenta-Montrose,California,Los Angeles County,US
34.23216,-118.23529,La Crescenta-Montrose,California,Los Angeles County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
72.78684,-56.15485,Upernavik,Qaasuitsup,,GL
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.1911,-106.81754,Aspen,Colorado,Pitkin County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.06741,-120.12824,Tahoma,California,Placer County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.44572,-123.80529,Fort Bragg,California,Mendocino County,US
39.44572,-123.80529,Fort Bragg,California,Mendocino County,US
38.44047,-122.71443,Santa Rosa,California,Sonoma County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.09834,-118.32674,Hollywood,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
44.9429,-123.0351,Salem,Oregon,Marion County,US
42.33143,-83.04575,Detroit,Michigan,Wayne County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
16.99488,-96.47112,Santa Ana del Valle,Oaxaca,,MX
44.9429,-123.0351,Salem,Oregon,Marion County,US
44.9429,-123.0351,Salem,Oregon,Marion County,US
63.05,11.65,Aas,Sor-Trondelag,Tydal,NO
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.89193,12.51133,Rome,Latium,Citta metropolitana di Roma Capitale,IT
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
39.95233,-75.16379,Philadelphia,Pennsylvania,Philadelphia County,US
41.48148,-73.21317,Southbury,Connecticut,New Haven County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
40.6501,-73.94958,Brooklyn,New York,Kings County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
44.9429,-123.0351,Salem,Oregon,Marion County,US
40.71427,-74.00597,New York City,New York,,US
32.72532,-114.6244,Yuma,Arizona,Yuma County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
48.78232,9.17702,Stuttgart,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
48.78232,9.17702,Stuttgart,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
41.30815,-72.92816,New Haven,Connecticut,New Haven County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
32.77007,-108.28033,Silver City,New Mexico,Grant County,US
34.94931,104.72584,Santai Zhen,Gansu Sheng,,CN
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
